Table 1;;;;;;;;
;;;;;;;;
№ п/п;Опасности, представляющие угрозу жизни и здоровью работников, а также факторы окружающей среды или трудового процесса, способные привести к травме или профессиональному заболеванию;;Опасные события, представляющие угрозу жизни и здоровью работников;Тип, группа, подгруппа средств индивидуальной защиты, обязательных к выдаче;Возможная конструкция средств индивидуальной защиты, дополнительные элементы конструкции;Нормы выдачи средств индивидуальной защиты на год (штуки, пары, комплекты, мл);Средства индивидуальной защиты, выдаваемые дополнительно к обязательным по результатам оценки профессиональных рисков;Нормы выдачи средств индивидуальной защиты, выдаваемых дополнительно, на год (штуки, пары, комплекты, мл)
1;2;3;4;5;6;7;8;9
1. Механические опасности;;;;;;;;
1.1;Скользкие, обледенелые, зажиренные, мокрые поверхности;1.1.1;Падение работника из-за потери равновесия при поскальзывании при передвижении;Обувь специальная для защиты от скольжения;"Ботинки
Сапоги
Полуботинки
Полусапоги
Полуботинки с перфорацией";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от скольжения;"Сапоги
Полусапоги";1 пара;;
1.2;Перепад высот, отсутствие ограждения на высоте;1.2.1;Падение работника с высоты, в том числе при выполнении альпинистских работ;Средства индивидуальной защиты от падения с высоты;Пояс предохранительный, его составные части и комплектующие к нему;Определяется документами изготовителя;;
;;;;;Привязи страховочные;;;
;;;;;"Привязи спасательные
Привязи и стропы для удерживания и позиционирования";;;
;;;;;Привязи для положения сидя;;;
;;;;;Стропы (в том числе с амортизаторами);;;
;;;;;Соединительные элементы;;;
;;;;;Анкерные устройства;;;
;;;;;Средства защиты втягивающего типа;;;
;;;;;Устройство для спуска;;;
;;;;;Устройства для подъема;;;
;;;;;Петли спасательные;;;
;;;;;Канаты с сердечником низкого растяжения;;;
;;;;;Канаты страховочные;;;
;;;;;Средства защиты от падения с высоты ползункового типа на жесткой анкерной линии;;;
;;;;;Средства защиты от падения с высоты ползункового типа на гибкой анкерной линии;;;
1.3;Груз, инструмент или предмет, перемещаемый или поднимаемый, в том числе на высоту;1.3.1;Удар работника или падение на работника предмета, тяжелого инструмента или груза, упавшего при перемещении или подъеме;Обувь специальная для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов (сапоги, полусапоги) для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие ударопрочного подноска 200 Дж;;;
;;;;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;1 шт. на 2 года;Каска шахтерская;1 шт. на 2 года
;;;;Средства индивидуальной защиты рук от механических воздействий;Перчатки Наличие противоударных накладок;12 пар;;
1.4;Плохо или неправильно закрепленные детали или заготовки;1.4.1;Удар работника деталями или заготовками, которые могут отлететь из-за плохого или неправильного закрепления;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;1 шт. на 2 года;Каска шахтерская;1 шт. на 2 года
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные от механических воздействий, в том числе с покрытием от запотевания не менее 1F;1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
1.5;Вращающиеся или движущие детали оборудования или инструменты;1.5.1;Удар работника инструментом при неправильной эксплуатации, удар вращающимися или движущимися частями оборудования;Обувь специальная для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие ударопрочного подноска 200 Дж;;;
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные от механических воздействий, в том числе с покрытием от запотевания не менее 1F;1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
;;;;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;"1 шт.
на 2 года";Каска шахтерская;1 шт. на 2 года
;;;;Средства индивидуальной защиты рук от механических воздействий;"Перчатки
Наличие противоударных накладок";12 пар;;
1.6;Осколки оборудования, деталей, инструмента, стекла;1.6.1;Удар и/или порез работника отлетающими осколками оборудования, деталей, инструмента, стекла, в том числе оконного;Одежда специальная для защиты от механических воздействий (порезов);Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Фартук;1 шт.
;;;;;;;Комбинезон;1 шт.
;;;;Обувь специальная для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие ударопрочного подноска 200 Дж;;;
;;;;;Наличие проколозащитной стельки 1200 Н;;;
;;;;Средства индивидуальной защиты рук для защиты от механических воздействий (порезов);"Рукавицы
Перчатки";12 пар;;
;;;;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;"1 шт.
на 2 года";;
